srcStateName,srcSubDistrictName,Year,srcDistrictName,StateCode,StateName,DistrictCode,DistrictName,SubDistrictCode,SubDistrictName,IntermediateRatio
Karnataka,Bagalkote,2019,BAGALKOTE,29,KARNATAKA,524,BAGALKOTE,5447,BAGALKOT,1
Karnataka,Bilagi,2019,BAGALKOTE,29,KARNATAKA,524,BAGALKOTE,5444,BILGI,1
Karnataka,Guledagudda,2019,BAGALKOTE,29,KARNATAKA,524,BAGALKOTE,7061,GULEDGUDDA,1
Karnataka,Ilkal,2019,BAGALKOTE,29,KARNATAKA,524,BAGALKOTE,7062,ILKAL,1
Karnataka,Jamakhandi,2019,BAGALKOTE,29,KARNATAKA,524,BAGALKOTE,5443,JAMKHANDI,1
Karnataka,Mudhol,2019,BAGALKOTE,29,KARNATAKA,524,BAGALKOTE,5445,MUDHOL,1
Karnataka,Rabakavi Banahatti,2019,BAGALKOTE,29,KARNATAKA,524,BAGALKOTE,7063,RABAKAVI BANAHATTI,1
Karnataka,Ballari,2019,BALLARI,29,KARNATAKA,528,BALLARI,5500,BALLARI,1
Karnataka,Kampli,2019,BALLARI,29,KARNATAKA,528,BALLARI,7107,KAMPLI,1
Karnataka,Kurugodu,2019,BALLARI,29,KARNATAKA,528,BALLARI,7109,KURUGODU,1
Karnataka,Sonduru,2019,BALLARI,29,KARNATAKA,528,BALLARI,5501,SANDUR,1
Karnataka,Siraguppa,2019,BALLARI,29,KARNATAKA,528,BALLARI,5499,SIRUGUPPA,1
Karnataka,Athani,2019,BELAGAVI,29,KARNATAKA,527,BELAGAVI,5434,ATHNI,1
Karnataka,Bailhongal,2019,BELAGAVI,29,KARNATAKA,527,BELAGAVI,5440,BAILAHONGALA,1
Karnataka,Belagavi,2019,BELAGAVI,29,KARNATAKA,527,BELAGAVI,5438,BELAGAVI,1
Karnataka,Chikkodi,2019,BELAGAVI,29,KARNATAKA,527,BELAGAVI,5433,CHIKODI,1
Karnataka,Gokak,2019,BELAGAVI,29,KARNATAKA,527,BELAGAVI,5436,GOKAK,1
Karnataka,Hukkeri,2019,BELAGAVI,29,KARNATAKA,527,BELAGAVI,5437,HUKERI,1
Karnataka,Nippani,2019,BELAGAVI,29,KARNATAKA,527,BELAGAVI,7105,NIPPANI,1
Karnataka,Raibag,2019,BELAGAVI,29,KARNATAKA,527,BELAGAVI,5435,RAYBAG,1
Karnataka,Savadatti,2019,BELAGAVI,29,KARNATAKA,527,BELAGAVI,5441,SAVADATTI,1
Karnataka,Devanahalli,2019,BENGALURU RURAL,29,KARNATAKA,526,BENGALURU RURAL,5603,DEVANAHALLI,1
Karnataka,Doddaballapura,2019,BENGALURU RURAL,29,KARNATAKA,526,BENGALURU RURAL,5602,DODDA BALLAPUR,1
Karnataka,Hoskote,2019,BENGALURU RURAL,29,KARNATAKA,526,BENGALURU RURAL,5604,HOSAKOTE,1
Karnataka,Nelamangala,2019,BENGALURU RURAL,29,KARNATAKA,526,BENGALURU RURAL,5601,NELAMANGALA,1
Karnataka,Anekal,2019,BENGALURU URBAN,29,KARNATAKA,525,BENGALURU URBAN,5545,ANEKAL,1
Karnataka,Bangalore-East,2019,BENGALURU URBAN,29,KARNATAKA,525,BENGALURU URBAN,5544,BENGALURU EAST,1
Karnataka,Bangalore (North),2019,BENGALURU URBAN,29,KARNATAKA,525,BENGALURU URBAN,5542,BENGALURU NORTH,1
Karnataka,Bangalore-South,2019,BENGALURU URBAN,29,KARNATAKA,525,BENGALURU URBAN,5543,BENGALURU SOUTH,1
Karnataka,Yelahanka,2019,BENGALURU URBAN,29,KARNATAKA,525,BENGALURU URBAN,7103,YELAHANKA,1
Karnataka,Aurad,2019,BIDAR,29,KARNATAKA,529,BIDAR,5456,AURAD,1
Karnataka,Basavakalyan,2019,BIDAR,29,KARNATAKA,529,BIDAR,5454,BASAVAKALYAN,1
Karnataka,Bhalki,2019,BIDAR,29,KARNATAKA,529,BIDAR,5455,BHALKI,1
Karnataka,Bidar,2019,BIDAR,29,KARNATAKA,529,BIDAR,5457,BIDAR,1
Karnataka,Chittaguppa,2019,BIDAR,29,KARNATAKA,529,BIDAR,7084,CHITAGUPPA,1
Karnataka,Hulasuru,2019,BIDAR,29,KARNATAKA,529,BIDAR,7086,HULSOOR,1
Karnataka,Kamalanagara,2019,BIDAR,29,KARNATAKA,529,BIDAR,7085,KAMALNAGAR,1
Karnataka,Chamarajanagara,2019,CHAMARAJANAGARA,29,KARNATAKA,531,CHAMARAJANAGARA,5577,CHAMARAJANAGAR,1
Karnataka,Gundlupet,2019,CHAMARAJANAGARA,29,KARNATAKA,531,CHAMARAJANAGARA,5576,GUNDLUPET,1
Karnataka,Kollegala(Hanur),2019,CHAMARAJANAGARA,29,KARNATAKA,531,CHAMARAJANAGARA,7077,HANUR,1
Karnataka,Kollegala,2019,CHAMARAJANAGARA,29,KARNATAKA,531,CHAMARAJANAGARA,5579,KOLLEGAL,1
Karnataka,Yalandur,2019,CHAMARAJANAGARA,29,KARNATAKA,531,CHAMARAJANAGARA,5578,YELANDUR,1
Karnataka,Bagepalli,2019,CHIKKABALLAPURA,29,KARNATAKA,630,CHIKKABALLAPURA,5598,BAGEPALLI,1
Karnataka,Chikballapur,2019,CHIKKABALLAPURA,29,KARNATAKA,630,CHIKKABALLAPURA,5596,CHIKKABALLAPURA,1
Karnataka,Chinthamani,2019,CHIKKABALLAPURA,29,KARNATAKA,630,CHIKKABALLAPURA,5600,CHINTAMANI,1
Karnataka,Gauribidanur,2019,CHIKKABALLAPURA,29,KARNATAKA,630,CHIKKABALLAPURA,5595,GAURIBIDANUR,1
Karnataka,Gudibande,2019,CHIKKABALLAPURA,29,KARNATAKA,630,CHIKKABALLAPURA,5597,GUDIBANDA,1
Karnataka,Shidlagatta,2019,CHIKKABALLAPURA,29,KARNATAKA,630,CHIKKABALLAPURA,5599,SIDLAGHATTA,1
Karnataka,Ajjampura,2019,CHIKKAMAGALURU,29,KARNATAKA,532,CHIKKAMAGALURU,7078,AJJAMPURA,1
Karnataka,Kadur,2019,CHIKKAMAGALURU,29,KARNATAKA,532,CHIKKAMAGALURU,5529,KADUR,1
Karnataka,Koppa,2019,CHIKKAMAGALURU,29,KARNATAKA,532,CHIKKAMAGALURU,5526,KOPPA,1
Karnataka,Mudigere,2019,CHIKKAMAGALURU,29,KARNATAKA,532,CHIKKAMAGALURU,5531,MUDIGERE,1
Karnataka,Narasimharajapura,2019,CHIKKAMAGALURU,29,KARNATAKA,532,CHIKKAMAGALURU,5527,NARASIMHARAJAPURA,1
Karnataka,Sringeri,2019,CHIKKAMAGALURU,29,KARNATAKA,532,CHIKKAMAGALURU,5525,SRINGERI,1
Karnataka,Badami,2019,BAGALKOTE,29,KARNATAKA,524,BAGALKOTE,5446,BADAMI,1
Karnataka,Tarikere,2019,CHIKKAMAGALURU,29,KARNATAKA,532,CHIKKAMAGALURU,5528,TARIKERE,1
Karnataka,Chitradurga,2019,CHITRADURGA,29,KARNATAKA,533,CHITRADURGA,5505,CHITRADURGA,1
Karnataka,Hiriyur,2019,CHITRADURGA,29,KARNATAKA,533,CHITRADURGA,5508,HIRIYUR,1
Karnataka,Holalkere,2019,CHITRADURGA,29,KARNATAKA,533,CHITRADURGA,5506,HOLALKERE,1
Karnataka,Hosadurga,2019,CHITRADURGA,29,KARNATAKA,533,CHITRADURGA,5507,HOSDURGA,1
Karnataka,Molakalmuru,2019,CHITRADURGA,29,KARNATAKA,533,CHITRADURGA,5503,MOLAKALMURU,1
Karnataka,Bantwal,2019,DAKSHINA KANNADA,29,KARNATAKA,534,DAKSHINA KANNADA,5562,BANTVAL,1
Karnataka,Belthangady,2019,DAKSHINA KANNADA,29,KARNATAKA,534,DAKSHINA KANNADA,5563,BELTANGADI,1
Karnataka,Kadaba,2019,DAKSHINA KANNADA,29,KARNATAKA,534,DAKSHINA KANNADA,7104,KADABA,1
Karnataka,Mangalore,2019,DAKSHINA KANNADA,29,KARNATAKA,534,DAKSHINA KANNADA,5561,MANGALURU,1
Karnataka,Mudabidri,2019,DAKSHINA KANNADA,29,KARNATAKA,534,DAKSHINA KANNADA,7102,MOODUBIDIRE,1
Karnataka,Puttur,2019,DAKSHINA KANNADA,29,KARNATAKA,534,DAKSHINA KANNADA,5564,PUTTUR,1
Karnataka,Sulya,2019,DAKSHINA KANNADA,29,KARNATAKA,534,DAKSHINA KANNADA,5565,SULYA,1
Karnataka,Channagiri,2019,DAVANGERE,29,KARNATAKA,535,DAVANGERE,5514,CHANNAGIRI,1
Karnataka,Davanagere,2019,DAVANGERE,29,KARNATAKA,535,DAVANGERE,5512,DAVANAGERE,1
Karnataka,Harihar,2019,DAVANGERE,29,KARNATAKA,535,DAVANGERE,5509,HARIHAR,1
Karnataka,Honnali,2019,DAVANGERE,29,KARNATAKA,535,DAVANGERE,5513,HONNALI,1
Karnataka,Jagaluru,2019,DAVANGERE,29,KARNATAKA,535,DAVANGERE,5511,JAGALUR,1
Karnataka,Nyamati,2019,DAVANGERE,29,KARNATAKA,535,DAVANGERE,7076,NYAMATHI,1
Karnataka,Alnavara,2019,DHARWAD,29,KARNATAKA,536,DHARWAD,7081,ALNAVAR,1
Karnataka,Annigeri,2019,DHARWAD,29,KARNATAKA,536,DHARWAD,7080,ANNIGERI,1
Karnataka,Dharwad,2019,DHARWAD,29,KARNATAKA,536,DHARWAD,5473,DHARWAD,1
Karnataka,Hubli,2019,DHARWAD,29,KARNATAKA,536,DHARWAD,5475,HUBBALLI,1
Karnataka,Hubballi Nagara,2019,DHARWAD,29,KARNATAKA,536,DHARWAD,7079,HUBBALLI URBAN,1
Karnataka,Kalgatgi,2019,DHARWAD,29,KARNATAKA,536,DHARWAD,5476,KALGHATGI,1
Karnataka,Kundgol,2019,DHARWAD,29,KARNATAKA,536,DHARWAD,5477,KUNDGOL,1
Karnataka,Navalgund,2019,DHARWAD,29,KARNATAKA,536,DHARWAD,5474,NAVALGUND,1
Karnataka,Gadag,2019,GADAG,29,KARNATAKA,537,GADAG,5470,GADAG,1
Karnataka,Gajendragad,2019,GADAG,29,KARNATAKA,537,GADAG,7082,GAJENDRAGAD,1
Karnataka,Laxmeshwar,2019,GADAG,29,KARNATAKA,537,GADAG,7083,LAXMESHWAR,1
Karnataka,Mundargi,2019,GADAG,29,KARNATAKA,537,GADAG,5472,MUNDARGI,1
Karnataka,Rona,2019,GADAG,29,KARNATAKA,537,GADAG,5469,RON,1
Karnataka,Shirahatti,2019,GADAG,29,KARNATAKA,537,GADAG,5471,SHIRHATTI,1
Karnataka,Alur,2019,HASSAN,29,KARNATAKA,539,HASSAN,5557,ALUR,1
Karnataka,Arkalgud,2019,HASSAN,29,KARNATAKA,539,HASSAN,5558,ARKALGUD,1
Karnataka,Arsikere,2019,HASSAN,29,KARNATAKA,539,HASSAN,5555,ARSIKERE,1
Karnataka,Belur,2019,HASSAN,29,KARNATAKA,539,HASSAN,5554,BELUR,1
Karnataka,Channarayapatna,2019,HASSAN,29,KARNATAKA,539,HASSAN,5560,CHANNARAYAPATNA,1
Karnataka,Hassan,2019,HASSAN,29,KARNATAKA,539,HASSAN,5556,HASSAN,1
Karnataka,Holenarasipura,2019,HASSAN,29,KARNATAKA,539,HASSAN,5559,HOLE NARSIPUR,1
Karnataka,Sakleshpura,2019,HASSAN,29,KARNATAKA,539,HASSAN,5553,SAKLESHPUR,1
Karnataka,Byadagi,2019,HAVERI,29,KARNATAKA,540,HAVERI,5493,BYADGI,1
Karnataka,Hangal,2019,HAVERI,29,KARNATAKA,540,HAVERI,5491,HANGAL,1
Karnataka,Haveri,2019,HAVERI,29,KARNATAKA,540,HAVERI,5492,HAVERI,1
Karnataka,Hirekerur,2019,HAVERI,29,KARNATAKA,540,HAVERI,5494,HIREKERUR,1
Karnataka,Ranebennur,2019,HAVERI,29,KARNATAKA,540,HAVERI,5495,RANIBENNUR,1
Karnataka,Ratteehalli,2019,HAVERI,29,KARNATAKA,540,HAVERI,7106,RATTIHALLI,1
Karnataka,Savanur,2019,HAVERI,29,KARNATAKA,540,HAVERI,5490,SAVANUR,1
Karnataka,Shiggaon,2019,HAVERI,29,KARNATAKA,540,HAVERI,5489,SHIGGAON,1
Karnataka,Afzalpur,2019,KALABURAGI,29,KARNATAKA,538,KALABURAGI,5581,AFZALPUR,1
Karnataka,Aland,2019,KALABURAGI,29,KARNATAKA,538,KALABURAGI,5580,ALAND,1
Karnataka,Chincholi,2019,KALABURAGI,29,KARNATAKA,538,KALABURAGI,5583,CHINCHOLI,1
Karnataka,Chittapur,2019,KALABURAGI,29,KARNATAKA,538,KALABURAGI,5585,CHITTAPUR,1
Karnataka,Jevargi,2019,KALABURAGI,29,KARNATAKA,538,KALABURAGI,5586,JEVARGI,1
Karnataka,Kalagi,2019,KALABURAGI,29,KARNATAKA,538,KALABURAGI,7087,KALAGI,1
Karnataka,Kamalapura,2019,KALABURAGI,29,KARNATAKA,538,KALABURAGI,7090,KAMALAPUR,1
Karnataka,Sedam,2019,KALABURAGI,29,KARNATAKA,538,KALABURAGI,5584,SEDAM,1
Karnataka,Shahbadha,2019,KALABURAGI,29,KARNATAKA,538,KALABURAGI,7088,SHAHABAD,1
Karnataka,Yadrami,2019,KALABURAGI,29,KARNATAKA,538,KALABURAGI,7089,YADRAMI,1
Karnataka,Madikeri,2019,KODAGU,29,KARNATAKA,541,KODAGU,5566,MADIKERI,1
Karnataka,Somawarpet,2019,KODAGU,29,KARNATAKA,541,KODAGU,5567,SOMVARPET,1
Karnataka,Virajpet,2019,KODAGU,29,KARNATAKA,541,KODAGU,5568,VIRAJPET,1
Karnataka,Bangarpet,2019,KOLAR,29,KARNATAKA,542,KOLAR,5593,BANGARAPET,1
Karnataka,Kolar,2019,KOLAR,29,KARNATAKA,542,KOLAR,5591,KOLAR,1
Karnataka,K.G.F,2019,KOLAR,29,KARNATAKA,542,KOLAR,7002,KOLAR GOLD FIELD,1
Karnataka,Malur,2019,KOLAR,29,KARNATAKA,542,KOLAR,5592,MALUR,1
Karnataka,Mulabagilu,2019,KOLAR,29,KARNATAKA,542,KOLAR,5594,MULBAGAL,1
Karnataka,Srinivaspura,2019,KOLAR,29,KARNATAKA,542,KOLAR,5590,SRINIVASPUR,1
Karnataka,Gangavathi,2019,KOPPAL,29,KARNATAKA,543,KOPPAL,5466,GANGAWATI,1
Karnataka,Kanakagiri,2019,KOPPAL,29,KARNATAKA,543,KOPPAL,7091,KANAKAGIRI,1
Karnataka,Karatagi,2019,KOPPAL,29,KARNATAKA,543,KOPPAL,7092,KARATAGI,1
Karnataka,Koppal,2019,KOPPAL,29,KARNATAKA,543,KOPPAL,5467,KOPPAL,1
Karnataka,Kukanuru,2019,KOPPAL,29,KARNATAKA,543,KOPPAL,7093,KUKUNOOR,1
Karnataka,Kushtagi,2019,KOPPAL,29,KARNATAKA,543,KOPPAL,5465,KUSHTAGI,1
Karnataka,Yelburga,2019,KOPPAL,29,KARNATAKA,543,KOPPAL,5464,YELBARGA,1
Karnataka,Krishnarajpet,2019,MANDYA,29,KARNATAKA,544,MANDYA,5546,KRISHNARAJPET,1
Karnataka,Maddur,2019,MANDYA,29,KARNATAKA,544,MANDYA,5551,MADDUR,1
Karnataka,Malavalli,2019,MANDYA,29,KARNATAKA,544,MANDYA,5552,MALAVALLI,1
Karnataka,Mandya,2019,MANDYA,29,KARNATAKA,544,MANDYA,5550,MANDYA,1
Karnataka,Nagamangala,2019,MANDYA,29,KARNATAKA,544,MANDYA,5547,NAGAMANGALA,1
Karnataka,Pandavpura,2019,MANDYA,29,KARNATAKA,544,MANDYA,5548,PANDAVAPURA,1
Karnataka,Srirangapatna,2019,MANDYA,29,KARNATAKA,544,MANDYA,5549,SHRIRANGAPATTANA,1
Karnataka,Heggadadevanakote,2019,MYSURU,29,KARNATAKA,545,MYSURU,5573,HEGGADADEVANKOTE,1
Karnataka,Hunsur,2019,MYSURU,29,KARNATAKA,545,MYSURU,5570,HUNSUR,1
Karnataka,K.R.Nagar,2019,MYSURU,29,KARNATAKA,545,MYSURU,5571,KRISHNARAJANAGARA,1
Karnataka,Mysuru,2019,MYSURU,29,KARNATAKA,545,MYSURU,5572,MYSURU,1
Karnataka,Nanjangud,2019,MYSURU,29,KARNATAKA,545,MYSURU,5574,NANJANGUD,1
Karnataka,Piriyapatna,2019,MYSURU,29,KARNATAKA,545,MYSURU,5569,PIRIYAPATNA,1
Karnataka,Saraguru,2019,MYSURU,29,KARNATAKA,545,MYSURU,7098,SARAGURU,1
Karnataka,T.Narasipura,2019,MYSURU,29,KARNATAKA,545,MYSURU,5575,TIRUMAKUDAL - NARSIPUR,1
Karnataka,Devdurga,2019,RAICHUR,29,KARNATAKA,546,RAICHUR,5460,DEVADURGA,1
Karnataka,Lingasugur,2019,RAICHUR,29,KARNATAKA,546,RAICHUR,5459,LINGSUGUR,1
Karnataka,Manvi,2019,RAICHUR,29,KARNATAKA,546,RAICHUR,5462,MANVI,1
Karnataka,Maski,2019,RAICHUR,29,KARNATAKA,546,RAICHUR,7101,MASKI,1
Karnataka,Raichur,2019,RAICHUR,29,KARNATAKA,546,RAICHUR,5461,RAICHUR,1
Karnataka,Sindhanur,2019,RAICHUR,29,KARNATAKA,546,RAICHUR,5463,SINDHNUR,1
Karnataka,Sirivara,2019,RAICHUR,29,KARNATAKA,546,RAICHUR,7097,SIRWAR,1
Karnataka,Channapatna,2019,RAMANAGARA,29,KARNATAKA,631,RAMANAGARA,5607,CHANNAPATNA,1
Karnataka,Magadi,2019,RAMANAGARA,29,KARNATAKA,631,RAMANAGARA,5605,MAGADI,1
Karnataka,Ramanagar,2019,RAMANAGARA,29,KARNATAKA,631,RAMANAGARA,5606,RAMANAGARA,1
Karnataka,Bhadravathi,2019,SHIVAMOGGA,29,KARNATAKA,547,SHIVAMOGGA,5521,BHADRAVATI,1
Karnataka,Hosanagar,2019,SHIVAMOGGA,29,KARNATAKA,547,SHIVAMOGGA,5518,HOSANAGARA,1
Karnataka,Sagara,2019,SHIVAMOGGA,29,KARNATAKA,547,SHIVAMOGGA,5515,SAGAR,1
Karnataka,Shikaripura,2019,SHIVAMOGGA,29,KARNATAKA,547,SHIVAMOGGA,5517,SHIKARPUR,1
Karnataka,Shimoga,2019,SHIVAMOGGA,29,KARNATAKA,547,SHIVAMOGGA,5520,SHIVAMOGGA,1
Karnataka,Soraba,2019,SHIVAMOGGA,29,KARNATAKA,547,SHIVAMOGGA,5516,SORAB,1
Karnataka,Thirthahalli,2019,SHIVAMOGGA,29,KARNATAKA,547,SHIVAMOGGA,5519,TIRTHAHALLI,1
Karnataka,Chiknayakanahalli,2019,TUMAKURU,29,KARNATAKA,548,TUMAKURU,5532,CHIKNAYAKANHALLI,1
Karnataka,Gubbi,2019,TUMAKURU,29,KARNATAKA,548,TUMAKURU,5538,GUBBI,1
Karnataka,Koratagere,2019,TUMAKURU,29,KARNATAKA,548,TUMAKURU,5536,KORATAGERE,1
Karnataka,Madhugiri,2019,TUMAKURU,29,KARNATAKA,548,TUMAKURU,5535,MADHUGIRI,1
Karnataka,Pavagada,2019,TUMAKURU,29,KARNATAKA,548,TUMAKURU,5534,PAVAGADA,1
Karnataka,Sira,2019,TUMAKURU,29,KARNATAKA,548,TUMAKURU,5533,SIRA,1
Karnataka,Tiptur,2019,TUMAKURU,29,KARNATAKA,548,TUMAKURU,5539,TIPTUR,1
Karnataka,Tumkur,2019,TUMAKURU,29,KARNATAKA,548,TUMAKURU,5537,TUMAKURU,1
Karnataka,Turuvekere,2019,TUMAKURU,29,KARNATAKA,548,TUMAKURU,5540,TURUVEKERE,1
Karnataka,Bynduru,2019,UDUPI,29,KARNATAKA,549,UDUPI,7066,BAINDURU,1
Karnataka,Bramhavara,2019,UDUPI,29,KARNATAKA,549,UDUPI,7068,BRAHMAVARA,1
Karnataka,Hebri,2019,UDUPI,29,KARNATAKA,549,UDUPI,7065,HEBRI,1
Karnataka,Kapu,2019,UDUPI,29,KARNATAKA,549,UDUPI,7067,KAPU,1
Karnataka,Karkala,2019,UDUPI,29,KARNATAKA,549,UDUPI,5524,KARKAL,1
Karnataka,Kundapur,2019,UDUPI,29,KARNATAKA,549,UDUPI,5522,KUNDAPURA,1
Karnataka,Udupi,2019,UDUPI,29,KARNATAKA,549,UDUPI,5523,UDUPI,1
Karnataka,Ankola,2019,UTTARA KANNADA,29,KARNATAKA,550,UTTARA KANNADA,5484,ANKOLA,1
Karnataka,Bhatkal,2019,UTTARA KANNADA,29,KARNATAKA,550,UTTARA KANNADA,5488,BHATKAL,1
Karnataka,Dandelli,2019,UTTARA KANNADA,29,KARNATAKA,550,UTTARA KANNADA,7064,DANDELI,1
Karnataka,Haliyal,2019,UTTARA KANNADA,29,KARNATAKA,550,UTTARA KANNADA,5480,HALIYAL,1
Karnataka,Honnavar,2019,UTTARA KANNADA,29,KARNATAKA,550,UTTARA KANNADA,5487,HONAVAR,1
Karnataka,Karwar,2019,UTTARA KANNADA,29,KARNATAKA,550,UTTARA KANNADA,5478,KARWAR,1
Karnataka,Kumta,2019,UTTARA KANNADA,29,KARNATAKA,550,UTTARA KANNADA,5485,KUMTA,1
Karnataka,Mundgod,2019,UTTARA KANNADA,29,KARNATAKA,550,UTTARA KANNADA,5482,MUNDGOD,1
Karnataka,Siddapur,2019,UTTARA KANNADA,29,KARNATAKA,550,UTTARA KANNADA,5486,SIDDAPUR,1
Karnataka,Sirsi,2019,UTTARA KANNADA,29,KARNATAKA,550,UTTARA KANNADA,5483,SIRSI,1
Karnataka,Yellapur,2019,UTTARA KANNADA,29,KARNATAKA,550,UTTARA KANNADA,5481,YELLAPUR,1
Karnataka,Babaleshwara,2019,VIJAYAPURA,29,KARNATAKA,530,VIJAYAPURA,7069,BABALESHWAR,1
Karnataka,Basavan Bagewadi,2019,VIJAYAPURA,29,KARNATAKA,530,VIJAYAPURA,5452,BASAVANA BAGEVADI,1
Karnataka,Chadachana,2019,VIJAYAPURA,29,KARNATAKA,530,VIJAYAPURA,7070,CHADACHAN,1
Karnataka,Devara Hipparagi,2019,VIJAYAPURA,29,KARNATAKA,530,VIJAYAPURA,7071,DEVARA HIPPARAGI,1
Karnataka,Indi,2019,VIJAYAPURA,29,KARNATAKA,530,VIJAYAPURA,5450,INDI,1
Karnataka,Kolhara,2019,VIJAYAPURA,29,KARNATAKA,530,VIJAYAPURA,7072,KOLHAR,1
Karnataka,Muddebihal,2019,VIJAYAPURA,29,KARNATAKA,530,VIJAYAPURA,5453,MUDDEBIHAL,1
Karnataka,Nidagundi,2019,VIJAYAPURA,29,KARNATAKA,530,VIJAYAPURA,7075,NIDAGUNDI,1
Karnataka,Sindagi,2019,VIJAYAPURA,29,KARNATAKA,530,VIJAYAPURA,5451,SINDGI,1
Karnataka,Talikote,2019,VIJAYAPURA,29,KARNATAKA,530,VIJAYAPURA,7073,TALIKOTI,1
Karnataka,Tikota,2019,VIJAYAPURA,29,KARNATAKA,530,VIJAYAPURA,7074,TIKOTA,1
Karnataka,Bijapur,2019,VIJAYAPURA,29,KARNATAKA,530,VIJAYAPURA,5449,VIJAYAPURA,1
Karnataka,Gurumithakala,2019,YADGIR,29,KARNATAKA,635,YADGIR,7094,GURUMITKAL,1
Karnataka,Hunisigi,2019,YADGIR,29,KARNATAKA,635,YADGIR,7096,HUNASAGI,1
Karnataka,Shahapur,2019,YADGIR,29,KARNATAKA,635,YADGIR,5588,SHAHPUR,1
Karnataka,Shorapur,2019,YADGIR,29,KARNATAKA,635,YADGIR,5587,SHORAPUR,1
Karnataka,Vadagera,2019,YADGIR,29,KARNATAKA,635,YADGIR,7095,WADAGERA,1
Karnataka,Yadgir,2019,YADGIR,29,KARNATAKA,635,YADGIR,5589,YADGIR,1
Karnataka,Gulbarga,2019,KALABURAGI,29,KARNATAKA,538,KALABURAGI,5582,KALABURAGI,1
Karnataka,Humnabad,2019,BIDAR,29,KARNATAKA,529,BIDAR,5458,HOMNABAD,1
Karnataka,Ramadurg,2019,BELAGAVI,29,KARNATAKA,527,BELAGAVI,5442,RAMDURG,1
Karnataka,Mudalagi,2019,BELAGAVI,29,KARNATAKA,527,BELAGAVI,7099,MUDALGI,1
Karnataka,Kitthuru,2019,BELAGAVI,29,KARNATAKA,527,BELAGAVI,7043,KITTUR,1
Karnataka,Khanapur,2019,BELAGAVI,29,KARNATAKA,527,BELAGAVI,5439,KHANAPUR,1
Karnataka,Kagavada,2019,BELAGAVI,29,KARNATAKA,527,BELAGAVI,7100,KAGWAD,1
Karnataka,Joida,2019,UTTARA KANNADA,29,KARNATAKA,550,UTTARA KANNADA,5479,SUPA,1
Karnataka,Challakere,2019,CHITRADURGA,29,KARNATAKA,533,CHITRADURGA,5504,CHALLAKERE,1
Karnataka,Kunigal,2019,TUMAKURU,29,KARNATAKA,548,TUMAKURU,5541,KUNIGAL,1
Karnataka,Hungund,2019,BAGALKOTE,29,KARNATAKA,524,BAGALKOTE,5448,HUNGUND,1
Karnataka,Chikmagalur,2019,CHIKKAMAGALURU,29,KARNATAKA,532,CHIKKAMAGALURU,5530,CHIKKAMAGALURU,1
Karnataka,Hadagali,2019,VIJAYANAGAR,29,KARNATAKA,738,VIJAYANAGAR,5496,HADAGALLI,1
Karnataka,Hagaribommanahalli,2019,VIJAYANAGAR,29,KARNATAKA,738,VIJAYANAGAR,5497,HAGARIBOMMANAHALLI,1
Karnataka,Harapanahalli,2019,VIJAYANAGAR,29,KARNATAKA,738,VIJAYANAGAR,5510,HARAPANAHALLI,1
Karnataka,Hospet,2019,VIJAYANAGAR,29,KARNATAKA,738,VIJAYANAGAR,5498,HOSAPETE,1
Karnataka,Kotturu,2019,VIJAYANAGAR,29,KARNATAKA,738,VIJAYANAGAR,7108,KOTTURU,1
Karnataka,Kudligi,2019,VIJAYANAGAR,29,KARNATAKA,738,VIJAYANAGAR,5502,KUDLIGI,1
Karnataka,Naragund,2019,VIJAYAPURA,29,KARNATAKA,537,GADAG,5468,NARGUND,1
Karnataka,Kanakpura,2019,BELAGAVI,29,KARNATAKA,631,RAMANAGARA,5608,KANAKAPURA,1
